21:13:04 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/Emulator/model-fof-rsdz/mcmc_result/2/dim1, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:13:25 [ultranest] [DEBUG] iteration=887, ncalls=9180, regioncalls=367760, ndraw=40, logz=-4.83, remainder_fraction=7.7641%, Lmin=-0.90, Lmax=-0.14
21:13:25 [ultranest] [DEBUG] iteration=888, ncalls=9260, regioncalls=371200, ndraw=40, logz=-4.83, remainder_fraction=7.6937%, Lmin=-0.90, Lmax=-0.14
21:13:25 [ultranest] [DEBUG] iteration=891, ncalls=9341, regioncalls=374720, ndraw=40, logz=-4.82, remainder_fraction=7.4899%, Lmin=-0.90, Lmax=-0.14
21:13:25 [ultranest] [DEBUG] iteration=892, ncalls=9350, regioncalls=375240, ndraw=40, logz=-4.82, remainder_fraction=7.4152%, Lmin=-0.90, Lmax=-0.14
21:13:26 [ultranest] [DEBUG] iteration=897, ncalls=9568, regioncalls=387880, ndraw=40, logz=-4.82, remainder_fraction=7.1381%, Lmin=-0.89, Lmax=-0.14
21:13:26 [ultranest] [DEBUG] iteration=901, ncalls=9650, regioncalls=393080, ndraw=40, logz=-4.82, remainder_fraction=6.9458%, Lmin=-0.88, Lmax=-0.05
21:13:26 [ultranest] [DEBUG] iteration=902, ncalls=9708, regioncalls=396720, ndraw=40, logz=-4.82, remainder_fraction=6.9394%, Lmin=-0.88, Lmax=-0.05
21:13:26 [ultranest] [DEBUG] iteration=903, ncalls=9754, regioncalls=399440, ndraw=40, logz=-4.82, remainder_fraction=6.8826%, Lmin=-0.88, Lmax=-0.05
21:13:26 [ultranest] [DEBUG] iteration=905, ncalls=9843, regioncalls=404240, ndraw=40, logz=-4.82, remainder_fraction=6.7722%, Lmin=-0.87, Lmax=-0.05
21:13:27 [ultranest] [DEBUG] iteration=906, ncalls=9901, regioncalls=408200, ndraw=40, logz=-4.81, remainder_fraction=6.7089%, Lmin=-0.86, Lmax=-0.05
21:13:27 [ultranest] [DEBUG] iteration=908, ncalls=9951, regioncalls=411200, ndraw=40, logz=-4.81, remainder_fraction=6.6056%, Lmin=-0.83, Lmax=-0.05
21:13:27 [ultranest] [DEBUG] iteration=910, ncalls=10003, regioncalls=414560, ndraw=40, logz=-4.81, remainder_fraction=6.5044%, Lmin=-0.83, Lmax=-0.05
21:13:27 [ultranest] [DEBUG] iteration=912, ncalls=10051, regioncalls=417560, ndraw=40, logz=-4.81, remainder_fraction=6.3940%, Lmin=-0.83, Lmax=-0.05
21:13:27 [ultranest] [DEBUG] iteration=914, ncalls=10106, regioncalls=420680, ndraw=40, logz=-4.81, remainder_fraction=6.2974%, Lmin=-0.82, Lmax=-0.05
21:13:27 [ultranest] [DEBUG] iteration=916, ncalls=10171, regioncalls=423640, ndraw=40, logz=-4.81, remainder_fraction=6.1965%, Lmin=-0.81, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=919, ncalls=10327, regioncalls=431360, ndraw=40, logz=-4.81, remainder_fraction=6.0991%, Lmin=-0.80, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=920, ncalls=10334, regioncalls=431640, ndraw=40, logz=-4.81, remainder_fraction=6.0439%, Lmin=-0.79, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=921, ncalls=10382, regioncalls=433960, ndraw=40, logz=-4.81, remainder_fraction=6.0280%, Lmin=-0.79, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=923, ncalls=10430, regioncalls=436360, ndraw=40, logz=-4.81, remainder_fraction=5.9649%, Lmin=-0.78, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=925, ncalls=10474, regioncalls=438200, ndraw=40, logz=-4.80, remainder_fraction=5.8597%, Lmin=-0.76, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=927, ncalls=10522, regioncalls=440160, ndraw=40, logz=-4.80, remainder_fraction=5.7807%, Lmin=-0.76, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=930, ncalls=10589, regioncalls=443120, ndraw=40, logz=-4.80, remainder_fraction=5.6281%, Lmin=-0.76, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=933, ncalls=10697, regioncalls=448000, ndraw=40, logz=-4.80, remainder_fraction=5.4817%, Lmin=-0.74, Lmax=-0.05
21:13:28 [ultranest] [DEBUG] iteration=936, ncalls=10750, regioncalls=450720, ndraw=40, logz=-4.80, remainder_fraction=5.3289%, Lmin=-0.73, Lmax=-0.05
21:13:29 [ultranest] [DEBUG] iteration=938, ncalls=10799, regioncalls=453120, ndraw=40, logz=-4.80, remainder_fraction=5.2400%, Lmin=-0.73, Lmax=-0.05
21:13:29 [ultranest] [DEBUG] iteration=939, ncalls=10863, regioncalls=456400, ndraw=40, logz=-4.80, remainder_fraction=5.1911%, Lmin=-0.72, Lmax=-0.05
21:13:29 [ultranest] [DEBUG] iteration=940, ncalls=10913, regioncalls=459200, ndraw=40, logz=-4.80, remainder_fraction=5.1464%, Lmin=-0.72, Lmax=-0.05
21:13:29 [ultranest] [DEBUG] iteration=944, ncalls=10968, regioncalls=461680, ndraw=40, logz=-4.80, remainder_fraction=4.9852%, Lmin=-0.71, Lmax=-0.05
21:13:29 [ultranest] [DEBUG] iteration=947, ncalls=11103, regioncalls=469000, ndraw=40, logz=-4.79, remainder_fraction=4.8579%, Lmin=-0.69, Lmax=-0.05
21:13:29 [ultranest] [DEBUG] iteration=951, ncalls=11167, regioncalls=471840, ndraw=40, logz=-4.79, remainder_fraction=4.7122%, Lmin=-0.67, Lmax=-0.05
21:13:30 [ultranest] [DEBUG] iteration=952, ncalls=11254, regioncalls=475760, ndraw=40, logz=-4.79, remainder_fraction=4.6683%, Lmin=-0.67, Lmax=-0.05
21:13:30 [ultranest] [DEBUG] iteration=954, ncalls=11324, regioncalls=479600, ndraw=40, logz=-4.79, remainder_fraction=4.5854%, Lmin=-0.66, Lmax=-0.05
21:13:30 [ultranest] [DEBUG] iteration=956, ncalls=11378, regioncalls=482280, ndraw=40, logz=-4.79, remainder_fraction=4.4949%, Lmin=-0.66, Lmax=-0.05
21:13:30 [ultranest] [DEBUG] iteration=957, ncalls=11425, regioncalls=484960, ndraw=40, logz=-4.79, remainder_fraction=4.4521%, Lmin=-0.66, Lmax=-0.05
21:13:30 [ultranest] [DEBUG] iteration=958, ncalls=11445, regioncalls=486480, ndraw=40, logz=-4.79, remainder_fraction=4.4105%, Lmin=-0.65, Lmax=-0.05
21:13:30 [ultranest] [DEBUG] iteration=960, ncalls=11493, regioncalls=489000, ndraw=40, logz=-4.79, remainder_fraction=4.3508%, Lmin=-0.65, Lmax=-0.05
21:13:31 [ultranest] [DEBUG] iteration=961, ncalls=11755, regioncalls=501120, ndraw=40, logz=-4.79, remainder_fraction=4.3106%, Lmin=-0.65, Lmax=-0.04
21:13:31 [ultranest] [DEBUG] iteration=963, ncalls=11854, regioncalls=506080, ndraw=40, logz=-4.79, remainder_fraction=4.2513%, Lmin=-0.64, Lmax=-0.04
21:13:31 [ultranest] [DEBUG] iteration=965, ncalls=11896, regioncalls=507960, ndraw=40, logz=-4.79, remainder_fraction=4.1897%, Lmin=-0.63, Lmax=-0.04
21:13:31 [ultranest] [DEBUG] iteration=967, ncalls=11956, regioncalls=511200, ndraw=40, logz=-4.79, remainder_fraction=4.1270%, Lmin=-0.63, Lmax=-0.04
21:13:31 [ultranest] [DEBUG] iteration=971, ncalls=12006, regioncalls=513840, ndraw=40, logz=-4.79, remainder_fraction=3.9742%, Lmin=-0.61, Lmax=-0.04
21:13:31 [ultranest] [DEBUG] iteration=972, ncalls=12069, regioncalls=516600, ndraw=40, logz=-4.78, remainder_fraction=3.9391%, Lmin=-0.61, Lmax=-0.04
21:13:32 [ultranest] [DEBUG] iteration=973, ncalls=12157, regioncalls=521440, ndraw=40, logz=-4.78, remainder_fraction=3.9113%, Lmin=-0.60, Lmax=-0.04
21:13:32 [ultranest] [DEBUG] iteration=975, ncalls=12215, regioncalls=524440, ndraw=40, logz=-4.78, remainder_fraction=3.8373%, Lmin=-0.59, Lmax=-0.04
21:13:32 [ultranest] [DEBUG] iteration=977, ncalls=12367, regioncalls=532680, ndraw=40, logz=-4.78, remainder_fraction=3.7724%, Lmin=-0.59, Lmax=-0.04
21:13:32 [ultranest] [DEBUG] iteration=980, ncalls=12447, regioncalls=536600, ndraw=40, logz=-4.78, remainder_fraction=3.6593%, Lmin=-0.58, Lmax=-0.04
21:13:32 [ultranest] [DEBUG] iteration=982, ncalls=12527, regioncalls=540360, ndraw=40, logz=-4.78, remainder_fraction=3.5998%, Lmin=-0.58, Lmax=-0.04
21:13:33 [ultranest] [DEBUG] iteration=983, ncalls=12651, regioncalls=546760, ndraw=40, logz=-4.78, remainder_fraction=3.5732%, Lmin=-0.58, Lmax=-0.04
21:13:33 [ultranest] [DEBUG] iteration=985, ncalls=12695, regioncalls=549360, ndraw=40, logz=-4.78, remainder_fraction=3.5143%, Lmin=-0.57, Lmax=-0.04
21:13:33 [ultranest] [DEBUG] iteration=986, ncalls=12774, regioncalls=553320, ndraw=40, logz=-4.78, remainder_fraction=3.4824%, Lmin=-0.57, Lmax=-0.04
21:13:33 [ultranest] [DEBUG] iteration=988, ncalls=12908, regioncalls=560360, ndraw=40, logz=-4.78, remainder_fraction=3.4139%, Lmin=-0.57, Lmax=-0.04
21:13:33 [ultranest] [DEBUG] iteration=991, ncalls=12979, regioncalls=563360, ndraw=40, logz=-4.78, remainder_fraction=3.3277%, Lmin=-0.56, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] iteration=995, ncalls=13035, regioncalls=566080, ndraw=40, logz=-4.78, remainder_fraction=3.2049%, Lmin=-0.56, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] iteration=996, ncalls=13085, regioncalls=569160, ndraw=40, logz=-4.78, remainder_fraction=3.1865%, Lmin=-0.56, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] iteration=998, ncalls=13172, regioncalls=573480, ndraw=40, logz=-4.78, remainder_fraction=3.1286%, Lmin=-0.55, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] iteration=1000, ncalls=13246, regioncalls=576800, ndraw=40, logz=-4.78, remainder_fraction=3.0801%, Lmin=-0.55, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([95,  1]))
21:13:34 [ultranest] [DEBUG] iteration=1002, ncalls=13300, regioncalls=579560, ndraw=40, logz=-4.78, remainder_fraction=3.0237%, Lmin=-0.54, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] iteration=1006, ncalls=13350, regioncalls=581680, ndraw=40, logz=-4.77, remainder_fraction=2.9174%, Lmin=-0.53, Lmax=-0.04
21:13:34 [ultranest] [DEBUG] iteration=1008, ncalls=13457, regioncalls=587560, ndraw=40, logz=-4.77, remainder_fraction=2.8675%, Lmin=-0.53, Lmax=-0.04
21:13:35 [ultranest] [DEBUG] iteration=1010, ncalls=13516, regioncalls=590520, ndraw=40, logz=-4.77, remainder_fraction=2.8151%, Lmin=-0.53, Lmax=-0.04
21:13:35 [ultranest] [DEBUG] iteration=1012, ncalls=13582, regioncalls=594360, ndraw=40, logz=-4.77, remainder_fraction=2.7669%, Lmin=-0.53, Lmax=-0.04
21:13:35 [ultranest] [DEBUG] iteration=1014, ncalls=13635, regioncalls=596600, ndraw=40, logz=-4.77, remainder_fraction=2.7181%, Lmin=-0.53, Lmax=-0.04
21:13:35 [ultranest] [DEBUG] iteration=1016, ncalls=13701, regioncalls=599600, ndraw=40, logz=-4.77, remainder_fraction=2.6771%, Lmin=-0.52, Lmax=-0.04
21:13:35 [ultranest] [DEBUG] iteration=1017, ncalls=13784, regioncalls=603640, ndraw=40, logz=-4.77, remainder_fraction=2.6504%, Lmin=-0.52, Lmax=-0.04
21:13:35 [ultranest] [DEBUG] iteration=1018, ncalls=13835, regioncalls=606080, ndraw=40, logz=-4.77, remainder_fraction=2.6275%, Lmin=-0.52, Lmax=-0.04
21:13:36 [ultranest] [DEBUG] iteration=1021, ncalls=13956, regioncalls=611360, ndraw=40, logz=-4.77, remainder_fraction=2.5544%, Lmin=-0.51, Lmax=-0.04
21:13:36 [ultranest] [DEBUG] iteration=1022, ncalls=14031, regioncalls=615040, ndraw=40, logz=-4.77, remainder_fraction=2.5333%, Lmin=-0.51, Lmax=-0.04
21:13:36 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([95,  1]))
21:13:36 [ultranest] [DEBUG] iteration=1025, ncalls=14142, regioncalls=620600, ndraw=40, logz=-4.77, remainder_fraction=2.4711%, Lmin=-0.49, Lmax=-0.04
21:13:36 [ultranest] [DEBUG] iteration=1026, ncalls=14294, regioncalls=627600, ndraw=40, logz=-4.77, remainder_fraction=2.4482%, Lmin=-0.49, Lmax=-0.04
21:13:36 [ultranest] [DEBUG] iteration=1027, ncalls=14352, regioncalls=630600, ndraw=40, logz=-4.77, remainder_fraction=2.4231%, Lmin=-0.49, Lmax=-0.04
21:13:37 [ultranest] [DEBUG] iteration=1028, ncalls=14492, regioncalls=637840, ndraw=40, logz=-4.77, remainder_fraction=2.4091%, Lmin=-0.48, Lmax=-0.04
21:13:37 [ultranest] [DEBUG] iteration=1031, ncalls=14558, regioncalls=640960, ndraw=40, logz=-4.77, remainder_fraction=2.3421%, Lmin=-0.48, Lmax=-0.04
21:13:37 [ultranest] [DEBUG] iteration=1032, ncalls=14642, regioncalls=645400, ndraw=40, logz=-4.77, remainder_fraction=2.3199%, Lmin=-0.47, Lmax=-0.04
21:13:37 [ultranest] [DEBUG] iteration=1033, ncalls=14737, regioncalls=649840, ndraw=40, logz=-4.77, remainder_fraction=2.3025%, Lmin=-0.47, Lmax=-0.04
21:13:37 [ultranest] [DEBUG] iteration=1035, ncalls=14800, regioncalls=652720, ndraw=40, logz=-4.77, remainder_fraction=2.2615%, Lmin=-0.47, Lmax=-0.04
21:13:38 [ultranest] [DEBUG] iteration=1036, ncalls=14894, regioncalls=657800, ndraw=40, logz=-4.77, remainder_fraction=2.2406%, Lmin=-0.47, Lmax=-0.04
21:13:38 [ultranest] [DEBUG] iteration=1038, ncalls=15002, regioncalls=663400, ndraw=40, logz=-4.77, remainder_fraction=2.2045%, Lmin=-0.46, Lmax=-0.04
21:13:38 [ultranest] [DEBUG] iteration=1040, ncalls=15097, regioncalls=668000, ndraw=40, logz=-4.77, remainder_fraction=2.1669%, Lmin=-0.46, Lmax=-0.04
21:13:38 [ultranest] [DEBUG] iteration=1044, ncalls=15145, regioncalls=670920, ndraw=40, logz=-4.77, remainder_fraction=2.0936%, Lmin=-0.45, Lmax=-0.04
21:13:38 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([95,  1]))
21:13:38 [ultranest] [DEBUG] iteration=1047, ncalls=15267, regioncalls=676400, ndraw=40, logz=-4.77, remainder_fraction=2.0397%, Lmin=-0.44, Lmax=-0.04
21:13:38 [ultranest] [DEBUG] iteration=1049, ncalls=15317, regioncalls=679000, ndraw=40, logz=-4.76, remainder_fraction=2.0054%, Lmin=-0.44, Lmax=-0.04
21:13:39 [ultranest] [DEBUG] iteration=1052, ncalls=15455, regioncalls=686000, ndraw=40, logz=-4.76, remainder_fraction=1.9503%, Lmin=-0.43, Lmax=-0.04
21:13:39 [ultranest] [DEBUG] iteration=1053, ncalls=15625, regioncalls=694680, ndraw=40, logz=-4.76, remainder_fraction=1.9323%, Lmin=-0.43, Lmax=-0.04
21:13:39 [ultranest] [DEBUG] iteration=1054, ncalls=15697, regioncalls=698400, ndraw=40, logz=-4.76, remainder_fraction=1.9124%, Lmin=-0.43, Lmax=-0.04
21:13:39 [ultranest] [DEBUG] iteration=1055, ncalls=15753, regioncalls=701560, ndraw=40, logz=-4.76, remainder_fraction=1.8960%, Lmin=-0.43, Lmax=-0.04
21:13:40 [ultranest] [DEBUG] iteration=1056, ncalls=15908, regioncalls=709320, ndraw=40, logz=-4.76, remainder_fraction=1.8766%, Lmin=-0.43, Lmax=-0.04
21:13:40 [ultranest] [DEBUG] iteration=1058, ncalls=16045, regioncalls=716160, ndraw=40, logz=-4.76, remainder_fraction=1.8443%, Lmin=-0.42, Lmax=-0.04
21:13:40 [ultranest] [DEBUG] iteration=1061, ncalls=16188, regioncalls=723520, ndraw=40, logz=-4.76, remainder_fraction=1.7920%, Lmin=-0.42, Lmax=-0.04
21:13:40 [ultranest] [DEBUG] iteration=1062, ncalls=16270, regioncalls=728280, ndraw=40, logz=-4.76, remainder_fraction=1.7775%, Lmin=-0.41, Lmax=-0.04
21:13:41 [ultranest] [DEBUG] iteration=1064, ncalls=16338, regioncalls=732280, ndraw=40, logz=-4.76, remainder_fraction=1.7440%, Lmin=-0.41, Lmax=-0.04
21:13:41 [ultranest] [DEBUG] iteration=1065, ncalls=16430, regioncalls=736320, ndraw=40, logz=-4.76, remainder_fraction=1.7317%, Lmin=-0.41, Lmax=-0.04
21:13:41 [ultranest] [DEBUG] iteration=1068, ncalls=16593, regioncalls=743920, ndraw=40, logz=-4.76, remainder_fraction=1.6810%, Lmin=-0.40, Lmax=-0.04
21:13:41 [ultranest] [DEBUG] iteration=1070, ncalls=16687, regioncalls=748320, ndraw=40, logz=-4.76, remainder_fraction=1.6537%, Lmin=-0.40, Lmax=-0.04
21:13:42 [ultranest] [DEBUG] iteration=1071, ncalls=16804, regioncalls=754560, ndraw=40, logz=-4.76, remainder_fraction=1.6393%, Lmin=-0.40, Lmax=-0.04
21:13:42 [ultranest] [DEBUG] iteration=1073, ncalls=16922, regioncalls=760920, ndraw=40, logz=-4.76, remainder_fraction=1.6085%, Lmin=-0.39, Lmax=-0.04
21:13:42 [ultranest] [DEBUG] iteration=1075, ncalls=17015, regioncalls=765960, ndraw=40, logz=-4.76, remainder_fraction=1.5772%, Lmin=-0.39, Lmax=-0.04
21:13:42 [ultranest] [DEBUG] iteration=1076, ncalls=17062, regioncalls=768680, ndraw=40, logz=-4.76, remainder_fraction=1.5631%, Lmin=-0.39, Lmax=-0.04
21:13:43 [ultranest] [DEBUG] iteration=1077, ncalls=17174, regioncalls=774840, ndraw=40, logz=-4.76, remainder_fraction=1.5482%, Lmin=-0.38, Lmax=-0.04
21:13:43 [ultranest] [DEBUG] iteration=1078, ncalls=17252, regioncalls=778960, ndraw=40, logz=-4.76, remainder_fraction=1.5350%, Lmin=-0.38, Lmax=-0.04
21:13:43 [ultranest] [DEBUG] iteration=1079, ncalls=17319, regioncalls=782840, ndraw=40, logz=-4.76, remainder_fraction=1.5215%, Lmin=-0.38, Lmax=-0.04
21:13:44 [ultranest] [DEBUG] iteration=1080, ncalls=17600, regioncalls=797600, ndraw=40, logz=-4.76, remainder_fraction=1.5072%, Lmin=-0.38, Lmax=-0.04
21:13:44 [ultranest] [DEBUG] iteration=1082, ncalls=17647, regioncalls=800600, ndraw=40, logz=-4.76, remainder_fraction=1.4817%, Lmin=-0.37, Lmax=-0.04
21:13:44 [ultranest] [DEBUG] iteration=1083, ncalls=17795, regioncalls=808880, ndraw=40, logz=-4.76, remainder_fraction=1.4676%, Lmin=-0.37, Lmax=-0.04
21:13:45 [ultranest] [DEBUG] iteration=1084, ncalls=17848, regioncalls=811800, ndraw=40, logz=-4.76, remainder_fraction=1.4544%, Lmin=-0.37, Lmax=-0.04
21:13:45 [ultranest] [DEBUG] iteration=1085, ncalls=17988, regioncalls=820080, ndraw=40, logz=-4.76, remainder_fraction=1.4419%, Lmin=-0.37, Lmax=-0.04
21:13:45 [ultranest] [DEBUG] iteration=1087, ncalls=18137, regioncalls=828080, ndraw=40, logz=-4.76, remainder_fraction=1.4174%, Lmin=-0.37, Lmax=-0.04
21:13:45 [ultranest] [DEBUG] iteration=1088, ncalls=18177, regioncalls=830000, ndraw=40, logz=-4.76, remainder_fraction=1.4043%, Lmin=-0.37, Lmax=-0.04
21:13:45 [ultranest] [DEBUG] iteration=1089, ncalls=18227, regioncalls=832120, ndraw=40, logz=-4.76, remainder_fraction=1.3904%, Lmin=-0.36, Lmax=-0.04
21:13:46 [ultranest] [DEBUG] iteration=1090, ncalls=18325, regioncalls=836720, ndraw=40, logz=-4.76, remainder_fraction=1.3765%, Lmin=-0.36, Lmax=-0.04
21:13:46 [ultranest] [DEBUG] iteration=1091, ncalls=18405, regioncalls=841160, ndraw=40, logz=-4.76, remainder_fraction=1.3628%, Lmin=-0.36, Lmax=-0.04
21:13:46 [ultranest] [DEBUG] iteration=1093, ncalls=18582, regioncalls=850800, ndraw=40, logz=-4.76, remainder_fraction=1.3398%, Lmin=-0.35, Lmax=-0.04
21:13:47 [ultranest] [DEBUG] iteration=1094, ncalls=18802, regioncalls=862560, ndraw=40, logz=-4.76, remainder_fraction=1.3260%, Lmin=-0.35, Lmax=-0.04
21:13:47 [ultranest] [DEBUG] iteration=1095, ncalls=18838, regioncalls=864960, ndraw=40, logz=-4.76, remainder_fraction=1.3135%, Lmin=-0.34, Lmax=-0.04
21:13:48 [ultranest] [DEBUG] iteration=1096, ncalls=19028, regioncalls=875520, ndraw=40, logz=-4.76, remainder_fraction=1.3020%, Lmin=-0.34, Lmax=-0.04
21:13:48 [ultranest] [DEBUG] iteration=1097, ncalls=19108, regioncalls=880320, ndraw=40, logz=-4.76, remainder_fraction=1.2911%, Lmin=-0.34, Lmax=-0.04
21:13:48 [ultranest] [DEBUG] iteration=1098, ncalls=19152, regioncalls=883080, ndraw=40, logz=-4.76, remainder_fraction=1.2801%, Lmin=-0.34, Lmax=-0.04
21:13:48 [ultranest] [DEBUG] iteration=1099, ncalls=19243, regioncalls=887600, ndraw=40, logz=-4.76, remainder_fraction=1.2676%, Lmin=-0.34, Lmax=-0.04
21:13:48 [ultranest] [DEBUG] iteration=1100, ncalls=19308, regioncalls=891200, ndraw=40, logz=-4.76, remainder_fraction=1.2582%, Lmin=-0.33, Lmax=-0.04
21:13:49 [ultranest] [DEBUG] iteration=1101, ncalls=19414, regioncalls=897760, ndraw=40, logz=-4.76, remainder_fraction=1.2471%, Lmin=-0.33, Lmax=-0.04
21:13:49 [ultranest] [DEBUG] iteration=1102, ncalls=19599, regioncalls=907720, ndraw=40, logz=-4.76, remainder_fraction=1.2348%, Lmin=-0.32, Lmax=-0.04
21:13:49 [ultranest] [DEBUG] iteration=1103, ncalls=19664, regioncalls=911720, ndraw=40, logz=-4.76, remainder_fraction=1.2245%, Lmin=-0.32, Lmax=-0.04
21:13:50 [ultranest] [DEBUG] iteration=1104, ncalls=20197, regioncalls=940480, ndraw=40, logz=-4.76, remainder_fraction=1.2140%, Lmin=-0.32, Lmax=-0.04
21:13:51 [ultranest] [DEBUG] iteration=1105, ncalls=20357, regioncalls=948960, ndraw=40, logz=-4.76, remainder_fraction=1.2034%, Lmin=-0.32, Lmax=-0.04
21:13:51 [ultranest] [DEBUG] iteration=1106, ncalls=20414, regioncalls=952160, ndraw=40, logz=-4.76, remainder_fraction=1.1919%, Lmin=-0.32, Lmax=-0.04
21:13:52 [ultranest] [DEBUG] iteration=1108, ncalls=20679, regioncalls=968320, ndraw=40, logz=-4.76, remainder_fraction=1.1678%, Lmin=-0.32, Lmax=-0.04
21:13:52 [ultranest] [DEBUG] iteration=1109, ncalls=20840, regioncalls=977360, ndraw=40, logz=-4.76, remainder_fraction=1.1560%, Lmin=-0.32, Lmax=-0.04
21:13:52 [ultranest] [DEBUG] iteration=1110, ncalls=20979, regioncalls=986320, ndraw=40, logz=-4.76, remainder_fraction=1.1472%, Lmin=-0.31, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1111, ncalls=21245, regioncalls=1000360, ndraw=40, logz=-4.76, remainder_fraction=1.1361%, Lmin=-0.31, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1112, ncalls=21268, regioncalls=1003440, ndraw=40, logz=-4.76, remainder_fraction=1.1256%, Lmin=-0.31, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1115, ncalls=21315, regioncalls=1007920, ndraw=40, logz=-4.76, remainder_fraction=1.0941%, Lmin=-0.30, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1119, ncalls=21361, regioncalls=1011440, ndraw=40, logz=-4.76, remainder_fraction=1.0540%, Lmin=-0.30, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1120, ncalls=21367, regioncalls=1011760, ndraw=40, logz=-4.76, remainder_fraction=1.0433%, Lmin=-0.30, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1125, ncalls=21491, regioncalls=1022560, ndraw=40, logz=-4.75, remainder_fraction=0.9956%, Lmin=-0.29, Lmax=-0.04
21:13:53 [ultranest] [DEBUG] iteration=1129, ncalls=21532, regioncalls=1025080, ndraw=40, logz=-4.75, remainder_fraction=0.9599%, Lmin=-0.28, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1133, ncalls=21638, regioncalls=1033280, ndraw=40, logz=-4.75, remainder_fraction=0.9248%, Lmin=-0.28, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1134, ncalls=21648, regioncalls=1034000, ndraw=40, logz=-4.75, remainder_fraction=0.9162%, Lmin=-0.28, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1137, ncalls=21753, regioncalls=1039720, ndraw=40, logz=-4.75, remainder_fraction=0.8905%, Lmin=-0.27, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1139, ncalls=21810, regioncalls=1043560, ndraw=40, logz=-4.75, remainder_fraction=0.8738%, Lmin=-0.27, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1144, ncalls=21859, regioncalls=1046080, ndraw=40, logz=-4.75, remainder_fraction=0.8337%, Lmin=-0.26, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1146, ncalls=21910, regioncalls=1049480, ndraw=40, logz=-4.75, remainder_fraction=0.8194%, Lmin=-0.25, Lmax=-0.04
21:13:54 [ultranest] [DEBUG] iteration=1151, ncalls=21956, regioncalls=1051600, ndraw=40, logz=-4.75, remainder_fraction=0.7815%, Lmin=-0.25, Lmax=-0.04
21:13:55 [ultranest] [DEBUG] iteration=1154, ncalls=22003, regioncalls=1054840, ndraw=40, logz=-4.75, remainder_fraction=0.7589%, Lmin=-0.24, Lmax=-0.04
21:13:55 [ultranest] [DEBUG] iteration=1156, ncalls=22067, regioncalls=1058480, ndraw=40, logz=-4.75, remainder_fraction=0.7440%, Lmin=-0.23, Lmax=-0.04
21:13:55 [ultranest] [DEBUG] iteration=1159, ncalls=22150, regioncalls=1064280, ndraw=40, logz=-4.75, remainder_fraction=0.7236%, Lmin=-0.23, Lmax=-0.04
21:13:55 [ultranest] [DEBUG] iteration=1160, ncalls=22154, regioncalls=1064440, ndraw=40, logz=-4.75, remainder_fraction=0.7168%, Lmin=-0.23, Lmax=-0.04
21:13:55 [ultranest] [DEBUG] iteration=1162, ncalls=22256, regioncalls=1070400, ndraw=40, logz=-4.75, remainder_fraction=0.7032%, Lmin=-0.23, Lmax=-0.04
21:13:56 [ultranest] [DEBUG] iteration=1166, ncalls=22376, regioncalls=1077160, ndraw=40, logz=-4.75, remainder_fraction=0.6778%, Lmin=-0.23, Lmax=-0.04
21:13:56 [ultranest] [DEBUG] iteration=1167, ncalls=22418, regioncalls=1079160, ndraw=40, logz=-4.75, remainder_fraction=0.6710%, Lmin=-0.22, Lmax=-0.04
21:13:56 [ultranest] [DEBUG] iteration=1169, ncalls=22457, regioncalls=1081680, ndraw=40, logz=-4.75, remainder_fraction=0.6582%, Lmin=-0.22, Lmax=-0.04
21:13:56 [ultranest] [INFO] Explored until L=-0.04  
