12:46:49 [ultranest] [DEBUG] ReactiveNestedSampler: dims=8+0, resume=True, log_dir=/home/ljy/BettiCurveCosmo/PowSpec/model/model-fof-rsdz/mcmc_result/1/combined, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
12:48:39 [ultranest] [DEBUG] iteration=1347, ncalls=21041, regioncalls=926360, ndraw=40, logz=-12.95, remainder_fraction=1.5290%, Lmin=-0.63, Lmax=-0.21
12:48:39 [ultranest] [DEBUG] iteration=1349, ncalls=21060, regioncalls=927120, ndraw=40, logz=-12.95, remainder_fraction=1.5014%, Lmin=-0.63, Lmax=-0.21
12:48:39 [ultranest] [DEBUG] iteration=1352, ncalls=21078, regioncalls=927880, ndraw=40, logz=-12.95, remainder_fraction=1.4616%, Lmin=-0.62, Lmax=-0.21
12:48:40 [ultranest] [DEBUG] iteration=1354, ncalls=21168, regioncalls=931480, ndraw=40, logz=-12.95, remainder_fraction=1.4365%, Lmin=-0.62, Lmax=-0.21
12:48:40 [ultranest] [DEBUG] iteration=1355, ncalls=21195, regioncalls=932560, ndraw=40, logz=-12.95, remainder_fraction=1.4251%, Lmin=-0.62, Lmax=-0.21
12:48:41 [ultranest] [DEBUG] iteration=1356, ncalls=21308, regioncalls=937080, ndraw=40, logz=-12.95, remainder_fraction=1.4123%, Lmin=-0.62, Lmax=-0.21
12:48:41 [ultranest] [DEBUG] iteration=1360, ncalls=21353, regioncalls=938880, ndraw=40, logz=-12.95, remainder_fraction=1.3647%, Lmin=-0.61, Lmax=-0.21
12:48:41 [ultranest] [DEBUG] iteration=1361, ncalls=21374, regioncalls=939720, ndraw=40, logz=-12.95, remainder_fraction=1.3552%, Lmin=-0.61, Lmax=-0.21
12:48:41 [ultranest] [DEBUG] iteration=1362, ncalls=21447, regioncalls=942640, ndraw=40, logz=-12.95, remainder_fraction=1.3447%, Lmin=-0.61, Lmax=-0.21
12:48:43 [ultranest] [DEBUG] iteration=1363, ncalls=21647, regioncalls=950800, ndraw=40, logz=-12.95, remainder_fraction=1.3340%, Lmin=-0.61, Lmax=-0.21
12:48:43 [ultranest] [DEBUG] iteration=1364, ncalls=21739, regioncalls=954480, ndraw=40, logz=-12.95, remainder_fraction=1.3225%, Lmin=-0.61, Lmax=-0.21
12:48:43 [ultranest] [DEBUG] iteration=1365, ncalls=21768, regioncalls=955640, ndraw=40, logz=-12.95, remainder_fraction=1.3104%, Lmin=-0.60, Lmax=-0.21
12:48:44 [ultranest] [DEBUG] iteration=1366, ncalls=21848, regioncalls=958840, ndraw=40, logz=-12.95, remainder_fraction=1.3005%, Lmin=-0.60, Lmax=-0.21
12:48:45 [ultranest] [DEBUG] iteration=1367, ncalls=22094, regioncalls=968720, ndraw=40, logz=-12.95, remainder_fraction=1.2894%, Lmin=-0.60, Lmax=-0.21
12:48:46 [ultranest] [DEBUG] iteration=1368, ncalls=22302, regioncalls=977120, ndraw=40, logz=-12.95, remainder_fraction=1.2789%, Lmin=-0.60, Lmax=-0.21
12:48:47 [ultranest] [DEBUG] iteration=1369, ncalls=22373, regioncalls=980040, ndraw=40, logz=-12.95, remainder_fraction=1.2700%, Lmin=-0.60, Lmax=-0.21
12:48:47 [ultranest] [DEBUG] iteration=1370, ncalls=22394, regioncalls=980880, ndraw=40, logz=-12.95, remainder_fraction=1.2597%, Lmin=-0.60, Lmax=-0.21
12:48:47 [ultranest] [DEBUG] iteration=1372, ncalls=22486, regioncalls=984560, ndraw=40, logz=-12.95, remainder_fraction=1.2384%, Lmin=-0.59, Lmax=-0.21
12:48:48 [ultranest] [DEBUG] iteration=1373, ncalls=22627, regioncalls=990200, ndraw=40, logz=-12.95, remainder_fraction=1.2288%, Lmin=-0.59, Lmax=-0.21
12:48:49 [ultranest] [DEBUG] iteration=1374, ncalls=22774, regioncalls=996080, ndraw=40, logz=-12.95, remainder_fraction=1.2186%, Lmin=-0.59, Lmax=-0.21
12:48:49 [ultranest] [DEBUG] iteration=1375, ncalls=22794, regioncalls=996880, ndraw=40, logz=-12.95, remainder_fraction=1.2082%, Lmin=-0.59, Lmax=-0.21
12:48:49 [ultranest] [DEBUG] iteration=1377, ncalls=22851, regioncalls=999160, ndraw=40, logz=-12.95, remainder_fraction=1.1917%, Lmin=-0.59, Lmax=-0.21
12:48:50 [ultranest] [DEBUG] iteration=1379, ncalls=22880, regioncalls=1000320, ndraw=40, logz=-12.95, remainder_fraction=1.1743%, Lmin=-0.58, Lmax=-0.21
12:48:50 [ultranest] [DEBUG] iteration=1380, ncalls=22918, regioncalls=1001840, ndraw=40, logz=-12.95, remainder_fraction=1.1652%, Lmin=-0.58, Lmax=-0.21
12:48:50 [ultranest] [DEBUG] iteration=1382, ncalls=22974, regioncalls=1004080, ndraw=40, logz=-12.95, remainder_fraction=1.1504%, Lmin=-0.58, Lmax=-0.21
12:48:51 [ultranest] [DEBUG] iteration=1383, ncalls=23025, regioncalls=1006120, ndraw=40, logz=-12.95, remainder_fraction=1.1407%, Lmin=-0.58, Lmax=-0.21
12:48:51 [ultranest] [DEBUG] iteration=1386, ncalls=23059, regioncalls=1007480, ndraw=40, logz=-12.95, remainder_fraction=1.1159%, Lmin=-0.58, Lmax=-0.21
12:48:51 [ultranest] [DEBUG] iteration=1387, ncalls=23091, regioncalls=1008760, ndraw=40, logz=-12.95, remainder_fraction=1.1074%, Lmin=-0.58, Lmax=-0.21
12:48:51 [ultranest] [DEBUG] iteration=1388, ncalls=23157, regioncalls=1011400, ndraw=40, logz=-12.95, remainder_fraction=1.1000%, Lmin=-0.58, Lmax=-0.21
12:48:52 [ultranest] [DEBUG] iteration=1390, ncalls=23236, regioncalls=1014560, ndraw=40, logz=-12.95, remainder_fraction=1.0825%, Lmin=-0.58, Lmax=-0.21
12:48:53 [ultranest] [DEBUG] iteration=1391, ncalls=23462, regioncalls=1023600, ndraw=40, logz=-12.95, remainder_fraction=1.0737%, Lmin=-0.58, Lmax=-0.21
12:48:54 [ultranest] [DEBUG] iteration=1392, ncalls=23646, regioncalls=1030960, ndraw=40, logz=-12.95, remainder_fraction=1.0671%, Lmin=-0.58, Lmax=-0.21
12:48:54 [ultranest] [DEBUG] iteration=1394, ncalls=23703, regioncalls=1033240, ndraw=40, logz=-12.95, remainder_fraction=1.0529%, Lmin=-0.57, Lmax=-0.21
12:48:55 [ultranest] [DEBUG] iteration=1396, ncalls=23767, regioncalls=1035840, ndraw=40, logz=-12.95, remainder_fraction=1.0369%, Lmin=-0.57, Lmax=-0.21
12:48:56 [ultranest] [DEBUG] iteration=1398, ncalls=24075, regioncalls=1048200, ndraw=40, logz=-12.95, remainder_fraction=1.0205%, Lmin=-0.57, Lmax=-0.21
12:48:57 [ultranest] [INFO] Explored until L=-0.2  
12:48:57 [ultranest] [INFO] Likelihood function evaluations: 24075
12:48:57 [ultranest] [INFO] Writing samples and results to disk ...
12:48:57 [ultranest] [INFO] Writing samples and results to disk ... done
12:48:57 [ultranest] [DEBUG] did a run_iter pass!
12:48:57 [ultranest] [INFO]   logZ = -13.07 +- 0.3206
12:48:57 [ultranest] [INFO] Effective samples strategy wants to improve: -9.85..-0.32 (ESS = 347.9, need >400)
12:48:57 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.48+-0.34 nat, need <0.50 nat)
12:48:57 [ultranest] [DEBUG]   conservative estimate says at least 79 live points are needed to reach dlogz goal
12:48:57 [ultranest] [DEBUG]   number of live points vary between 1 and 799, most (466/901 iterations) have 59
12:48:57 [ultranest] [DEBUG]   at least 59 live points are needed to reach dlogz goal
12:48:57 [ultranest] [INFO] Evidency uncertainty strategy wants 59 minimum live points (dlogz from 0.27 to 0.76, need <0.5)
12:48:57 [ultranest] [INFO]   logZ error budget: single: 0.29 bs:0.32 tail:0.01 total:0.32 required:<0.50
12:48:57 [ultranest] [INFO] Widening from 61 to 244 live points before L=-1e+01...
12:48:57 [ultranest] [INFO] Will add 183 live points (x3) at L=-4e+02 ...
12:48:57 [ultranest] [INFO] Exploring (in particular: L=-364.13..-0.32) ...
12:48:57 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (-364.12950004591596, 400.0), (-1.317131310080978, 400.0), (-0.3205769298076834, 400.0), (-0.30066653816298206, 400.0), (inf, 400.0)]
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
12:48:58 [ultranest] [DEBUG] Plateau detected at L=-3.641296e+02, not replacing live point.
